nama_tempat,user,review,rating,tanggal
Unknown,Rofi Aulia Ghaisan,Kemarin ke sini buat acara farewell perpisahan magang bareng teman-teman kantor. Mie Gacoan emang nggak pernah gagal kalau buat acara kumpul rame-rame dengan budget yang aman di kantong mahasiswa/intern. …,4,5 bulan lalu
Unknown,Kevin Ewaldo,"Kalau soal makanan sih ya standar Gacoan lah ya. Rasanya enak, porsinya pas, pas banget buat dibeli untuk ngilangin lapar malem-malem. Jadi kalau datang ke sini, udah tau bakal dapat rasa yang konsisten. …",5,8 bulan lalu
Unknown,Anies rizki Lestari,"dari segi rasa dan makanan udah banyak yg beda ga konsisten seperti diawal,udang rambutannya ga kremes jdi kek produk gagal tpi sengaja dijual,kulit siomaynya kurang enak,enakan yg awal"" dijual,untuk mienya meski dignti tetep enak rasanya, semoga balik konsisten sama apa yg dijual di awal 🙏 …",4,2 bulan lalu
Unknown,Faisal Ardacandra,"Enak untuk pecinta mie level,gorengannya juga okelah,worth it,harga pelajar makan enak,ya disini aja,parkiran luas,pelayanan cepat,cuman td meja no 1 alatnya rusak,makanan udh siap dia tidak bunyi. Jd kita kedepan utk konfirmasi,pdahal pelayanannya cepat.",5,6 bulan lalu
Unknown,gambar simpel,Parkir tidak ditarik orangnya.. Sudah setara indomaret saja + mie lebih dikit dari biasanya juga es batu di minumannya kebanyakan jadinya minumannya Dikit isinya😤😮‍💨⚠️ …,2,7 bulan lalu
Unknown,Amelia Dita,"Nomor meja yg dipanggil lewat mikrofon kurang terdengar, tolong diperbaiki. Untuk makananannya enak, level 1 sudah cukup pedas",5,4 bulan lalu
Unknown,Agis Handa,"Pelayanan nya lama bngt,2 kli dapet shopeefood kesini selalu lama,paling kesel orderan ini customer pesen 1 minuman doang padahal dilayaninnya hampir set jam",1,7 bulan lalu
Unknown,Johntirta Channel,"Location :
Strategis di pinggir jalan raya Boulevard. …",4,setahun lalu
Unknown,Deby Deasty,"Tgl 17 feb 2026 jam 21.56 order a.n defa.

Sy mndptkan bad experience service thdp crew gacoan terutama yg bernama Ade …",1,4 bulan lalu
Unknown,Gita anisah Anisah,"Gak pernah ngantri, tempat deptalk terbaik ramah kantong mie enak  walaupun MLM beli udang keju agak asin tapi masih not bad lah Thai tea nya best",5,4 bulan lalu
Unknown,caca annisa,"sebenernya gue ngewajarin kalau beli online gamungkin bisa masih panas tp ini gue pesenan dianter jam 1 lewat 3 nyampe di tangan jam 1 lewat 17 bener bener cuma 14 menit tapi DINGIN GUA TERIMA NYAA ,gajelas bgt kesel",1,3 bulan lalu
Unknown,cinta amaliah,"06/01/2024 saya datang kesini karena excited deket dengan rumah.
pas saya datang ternayat zonk bgt
1.mie gacoan lvl 1nya malah kaya lvl 3 cabenya banyak bgt …",1,setahun lalu
Unknown,cencent,"Dimsum udang keju : dari sekian branch baru disini gw nemuin isian kejunya banyak bgt, ukurannya jadi lebih gendut2, gatau jg sih apa mungkin hoki aja gw yak
Mie gacoan lv 2 : cenderung kurang pedes dibanding lv 2 di branch laen …",4,setahun lalu
Unknown,Emha21,"Mie murmer di kawasan elit. Pesen take away antrinya lumayan, seperti mie gacoan lainnya yg selalu rame. Butuh waktu setengah jam smp ready, ini msh termasuk belum terlalu rame krn msh suasana libur lebaran, banyak yg mudik",4,setahun lalu
Unknown,Ny. iRPan ichi,"Prosesny cepet, tempatnya juga luas. Cocok bgt buat nongrong..",5,seminggu lalu
Unknown,Ali Hamzah,"Mungkin tidak perlu panjang lebar untuk mendeskripsikan brand ini, karena cabangnya ada dimana-mana dan selalu antre. Tapi karena bukanya 24 jamal, ada tips biar tidak antre terlalu banyak, yaitu saat pagi hari, sebelum jam 8 pagi. Mie …",5,11 bulan lalu
Unknown,Indri Yanti,"somay dingin uda komplain ke staff nya bilang di ganti dengan yg baru. uda nunggu 5 menit , eh sama aja tetep dingin.
kecewa banget👎🏻 …",1,4 bulan lalu
Unknown,KYU UNFAEDAH,"Baru kejadian 10 menit yang lalu
Gw beli gacoan lvl 2 dua bungkus dan lvl 1 satu bungkus
Lewat apk ijo …",1,3 bulan lalu
Unknown,Yoga Indaryanto Saputra,"Untuk gacoan tolong ditingkatkan lagi kualitas makanannya, saya pesan take away sampai rumah kurang lebih 10-15 mnt mie nya sudah kering kaku dan untuk bumbunya kurang berasa. udang kejunya juga kurang matang. saya harap untuk kedepannya diperbaiki, terimakasih.",4,3 minggu lalu
Unknown,CALINA,"Pertama kali kesini malah dapet pelayan gak banget, dari pintu masuk udh di ksh tau katanya suruh nunggu 1 jam karna ada kendala, gw mau nunggu 1 jam, udh 1 jam setengah, ga ada konfirmasi sama sekali, akhirnya gw tanya ke salah satu staff, …",1,4 minggu lalu
Unknown,Amalia Syahidah,Kalo weekdays pelayanan cepat dan tempatnya sepi jadi nyaman.. Makananya enak sesuai pesanan,5,7 bulan lalu
Unknown,Dede Rifqi,"Tempatnya luas, tapi mejanya banyak, jadi jarak antar customer terlalu dekat. pesen gacoan lv 2 dan 3 dimakan bersamaan, tapirasa pedesnya sama. datang sendiri, bener2 dikasih table yang bangkunya cuma 1. pelayanan oke, pesennya bisa dari …",5,setahun lalu
Unknown,Jochbeth Wairata,"The prices are super cheap. But not my type of noodle. Yang mengerti akan mie, pasti most likely tidak akan ke sini. Untuk gorengan seperti udang rambutan, ok juga. …",2,setahun lalu
Unknown,Wulandari,"Maaf ya photo makanan diambil pas udh dimakan😆
Baru buka cabang di kelapa gading deket lamer arah kayu putih gaes....
Gas lah kesini tempatnya luas, nyaman, udah lebih rapih sih menurutku nyamanan …",5,setahun lalu
Unknown,Anton Sinaga,kedua teman saya suka dengan gacoan!! ngomong2 dikebumen belum ada ya? buka di kebumen dong,5,seminggu lalu
Unknown,Indra Lesmana,"Si pangsit goreng nya ke enggak ada isinya dikit amay pertama kali beli disini ,
Saya beli di cempaka putih ada isinya agak gede, ini ke kurang gizi si pangsit nya. Saya komplen cuma ngasih tau team gacoan nya/suplayer nya biar lebih enak ke pelanggannya.",2,6 bulan lalu
Unknown,Danu Haryanto,"Makanan Ok banget, Suasana Adem , Karyawan Helpfull. Tingkatin layanan Terus ya",5,sebulan lalu
Unknown,arnoy maulana,"Rasa mie nya enak tapi dingin mie nya,
Pangsit goreng nya dingin
Udang keju panas.",4,9 bulan lalu
Unknown,Mesakh Julian Hylmi,"makanan nya enak aku suka, kakak nya baik ramah Dan sangat sangat membantu semoga mie gacoan nya sukses karyawannya panjang umur, gaji nya naik 10 juta",5,2 minggu lalu
Unknown,Safa Dzauhara,"tempatnya enakk, pelayanannya juga super cepatt",5,9 bulan lalu
Unknown,Bagus Maulana Tenri,"salah satu cabang gacoan yang gede dan gak panas

parkiran luas parah dan udah gitu udah tertera biaya parkir …",5,11 bulan lalu
Unknown,Lastri Alhuda,"Sekrang ada parkir ya 3 rb buat gpjek motor mahal bgt ,biasanya gratis atau pun byr minimal 2 eb lah ni mah blm ada sejam 3 rb ,hmmm",2,2 minggu lalu
Unknown,Andryana Situmorang,"Mie rasanya enak, level 1 terasa pedasnya. Dimsum tersaji masih hangat, rasanya enak. Harganya terjangkau.
Pelayanan cepat.
Parkiran untuk mobil tersedia.",5,8 bulan lalu
Unknown,Adriana Sharadhea Ningtyas PH,Gacoan Cabang Kelapa Gading terletak di lokasi yang cukup strategis. Plang Gacoan cukup besar sehingga mudah terlihat. Bangunan terdiri dari 2 lantai. …,4,setahun lalu
Unknown,Caaa,"Kedua kali dine in disini , selalu lama nunggu padahal order ngga banyak ngga lagi rame rame bgt terus kali ini ada ketinggalan orderan tp it's ok walaupun harus ngambil sendiri wkwk lalu mie nya selalu dingin ntah knp buat apa ada kitchen …",1,5 bulan lalu
Unknown,Fitri Yani,Pelayanan nya lama banget.. Gk ada penjaga yg di depan pintu nya.. Jdi kebingungan orang yg mau beli makan ditempat atau di bawa plng.. Hampir setengah jam nunggu dsini asli.. Gk sebanding sama gacoan yg lain.. Udh gitu Manager yg dibawah nya diem aja malah main HP bukan bantuin... Heran dehh kesel bgt...,3,4 bulan lalu
Unknown,Hania Indah isyana,"HAHA sorry tapi ini bad banget 😭 makanan dihentak ke meja, sumpit dilempar. Disuruh review bagus tapi attitude karyawannya malah bikin emosi 😌 …",1,seminggu lalu
Unknown,Susani Fadhila,"pelayanannya lama. datang dari jam 9, jam 10 baru datang mienya sedangkan minuman dan snacknya belum. …",2,setahun lalu
Unknown,Ismail A Kanabawi,enak banget mie nya udang kejunya keju banget. tempatnya clean nyaman banget deh,5,7 bulan lalu
Unknown,nana (nana),"jujur ya pas awal enak n kaya biasa aja tp ga di take away ga dine in. lama lama level kepedesan nya juga ga jelas, ga konsisten dari segi level pedes n porsi. gue selalu order lv 8 tp makin kesini kocak bgt kaya makan lv 2 dan porsinya jg …",2,5 bulan lalu
Unknown,House Head,Jangan berharap banyak kalo makan dengan harga segini terutama untuk pelayanannya.. …,3,setahun lalu
Unknown,velove,"mas nya ganteng, kasir nya sat set. ga terlalu antri di jam 12 siang weekday. Makanan nya enak untuk warga menengah ke bawah. harga nya belum termasuk pajak ygy. view nya bagus eyy lrt jakarta",5,setahun lalu
Unknown,Airyx Myg,lv 3 tapi pas dateng lv 3 nya ga pedes sama sekali dan rasanya bukan kaya rasa gacoan mienya terlalu lembek udang gacoan rasanya seperti rasa umkm biasa bukan seperti gacoan pada umumnya. saya udh sering bngt padahal ke gacoan tapi baru ini pelayanan kurang dan makananya juga kurang banget,3,4 bulan lalu
Unknown,Khariza Nabilla Aulia,Dine-in gak ter urus. Meja2 pada gak di rapihin tapi udah disuruh duduk di meja. Kalo rasa makanan Gacoan selalu enak. Tapi sayang banget sama pelayanan Dine-in nya,1,setahun lalu
Unknown,Rian Adi Nugraha,Lokasi yang strategis untuk daerah kelapa gading dan sekitarnya...menu nya enak anget dan pelayanan lumayan bagus,5,11 bulan lalu
Unknown,Dwi Yoga Nurpradana,"Pelayanannya baik dan ramah sekali, walaupun sudah malam menjelang pagi hari tetapi para staff melayani dengan profesional dan penuh senyuman. Menu yang dihidangkan pun masih fresh dan tidak butuh waktu lama untuk segera dimakan bersama es jeruk yang manis.",5,9 bulan lalu
Unknown,Siti Umiyadah (umiyadah),"Kalo nyari gacoan yg antrinya ga panjang. Gacoan kelapa gading tempatnya. Tapi kasir kelapa gading beda sama kasir gacoan lainnya. Kalo ada sisaan makanan dan mau di take away pake bungkusnya gacoan kena Rp1.000, mungkin Rp1.000 nya ga …",4,setahun lalu
Unknown,Muhamad Fajar Ramadhan,"Gile, lama benerrrrre bossss. Parkirnya juga kocak! tertera harganya disitu parkir berapa mintanya berapa, dikira orang dongo kali. Gaakan gua ke sini lagi",1,setahun lalu
Unknown,Winndy Gunawan,TANDAIN YA UNTUK CREW MBA2 GACOAN. JANGAN KEBANYAKAN LALAI BECANDA MULU. GA SOPAN TAU GA. GA ADA WIBAWA PELAYANAN YANG BERATITUDE. DAN MAKANAN YG UDAH JADI JANGAN DI DIEMIN DONG MALAH ASIK SENDIRI DIPIKIR ORG ORDER KARENA BECANDA APA HAH??? LOL. KALAU GA ADA PERUBAHAN SIAP2 VIRAL SIAP2 MASUK FYP 😃😀 …,1,4 bulan lalu
Unknown,akun smurf,"Pesen dine in dikasih nomor meja 9 di jam 13.58 udah pesen nungguin lama sampe komplen di 30 menit kemudian cuma dibilang suruh tunggu, terus di menit ke 45 komplen lagi baru di urus. Itu pun yang dateng cuma mie nya doang, kelengkapan lain …",1,10 bulan lalu
Unknown,ramandhadewi maharani,"kemaren malem ke gacoan dan  pesen banyak makanan tapi ternyata semua makanannya ga di anterin sama mbak"" waiters nya terus  minta tolong tuh ke mbak"" yang jagain makanan minta tolong bantuin bawa makanan  eh ternyata ga di bantuin tuh sama …",1,6 bulan lalu
Unknown,Muhammad Prayoga,"Saya sangat senang sekali oleh Team Mie Gacoan Kelapa Gading , Karna sudah membantu merayakan ulang tahun teman saya , Stafnya ramah ramah banget ❤️❤️",5,setahun lalu
Unknown,Agum Satrio,"Tempatnya Lumayan Enak, Cuman Kasir Yang Tidak Jujur, Dan Menyepelekan Kembalian Rp 500 pada saat orderan pertama dan tidak mengembalikan Rp 500 pada orderan ke 2, dan ini suatu tindakan korupsi kepada konsumen, Kejadian Jam 14: 40 kasir shift siang",1,5 bulan lalu
Unknown,Rodhotul Jannah,Makan dan pelayanannya ramah🥰✨ …,5,8 bulan lalu
Unknown,Sandra Suryadinata,"Mie Gacoan cab. Kelapa Gading ini sepertinya baru beberapa waktu beroperasi, terlihat dr tempat peletakan snacknya yg masih bersih. Bangku dan meja yg terlihat msh sangat baik warnanya. Lalu, saat ke sana pagi tadi, suasananya masih adem, angin semilir memenuhi ruangan. Mie-nya enak, udang kejunya juga selalu the best!",5,setahun lalu
Unknown,keysya hasan,"sangat memuaskan saya, teman saya, dan guru saya sangat menikmati makanan yang disajikan terimakasih sudah memberikan pelayanan yang exsilent",5,2 minggu lalu
Unknown,Ivana Putri. F,Pelayan bagian depan jutek ketus yg pake jilbab bergo kmren hari kamis jam 18.00 takeway gacoan buat minta saos ketus banget muka nya ga ngenakin dan buat mie nya juga kering banget kurang kecap jd pucet hambar dan pangsit nya jg ga kaya biasanya tipis tp buat daleman masih ok aja,1,7 bulan lalu
Unknown,Syalsaalberstt,"biasanya selalu detail, tp kemarin beli online pesen lvl 6 dikasihnya level 2. tolong teliti dong mas/mba",1,sebulan lalu
Unknown,ALFARIZI BAYU PRADANA,"ini pengalaman pertama saya makan dine in di resto gacoan, saat sampai sudah sangat OK, dengan posisi resto memang tidak terlalu ramai staff sigap mendatangi saya. …",4,setahun lalu
Unknown,Minhatun Maula,"pelayanannya jelek bgt, segitu byk org di area kitchen tpi banyak makanan yg belum keluar. customer numpuk untuk complain diarea depan karna makanannya belum keluar, termasuk table saya udh nunggu hampir 45 menit tpi mie pun belum keluar …",2,setahun lalu
Unknown,Mahdiyah Aprizal,"tempat nya bener"" enak buat nongkrong bareng keluarga atau teman, gacoan nya juga top bgt dah pokoknya enakk",5,3 bulan lalu
Unknown,NiyaVyask 15,"Pesen gacoan LV 1 2 porsi, datengnya dingin semua dan kecap di mie-nya dikit banget, porsi mienya juga lebih dikit dibanding gacoan yg pernah ku makan. Yg Masi oke udang keju sama lumpia udangnya karna Masi hangat. Terus kurang teliti sama kerusakan barang,ada kursi udh patah takut bgt klo orang gatau terus senderan tbtb jatoh😥 …",3,setahun lalu
Unknown,M ihsan,"Makanan? mienya udh kering ntah lah aneh, pangsitnya kurang satu, terus di pesanan ada air putih kaga ada pas mau di ambil, karna inget jadi ngomong
tempatnya? jujur kotor, kaya ada meja yg baru di bersihin kirain bersih gtu pas …",1,2 bulan lalu
Unknown,neli m,"makanan disini menurut saya enak” tpi yg kurang di pelayanannya aja. terlalu cuek ke customer, customer minta tisu ga dikasih bilangnya gaada. masa restaurant segede itu ga ada tisu, pernah diusir juga sm staffnya katanya jangan makan di …",1,4 bulan lalu
Unknown,Jasmine Dhaifina Nur S,Wah enak tempatnya buat nongkrong,5,6 bulan lalu
Unknown,Geraldi Ryan Wibinata,"Tempatnya enak bersih dan nyaman. Rasanya sama dengan gacoan lain, tapi karena tempatnya enak dan adem jadi lebih enak",4,setahun lalu
Unknown,Deza Aidis Rhacelia,"Tolong di revisi untuk pangsit goreng dan pangsit mie gacoannya terlalu keras untuk saya pencinta gacoan yang sudah nyobain di beberapa tempat, mohon untuk penyajiannya masi panas saat di tangan customer, bisa di tiru mie gacoan gunung sahari atau mangga dua, best gacoan yg pernah sy makan☺️",3,Diedit 7 bulan lalu
Unknown,Ilma Amelia,"nyokap saya beli mie 5 bungkus(take away)pas sampe rumah di aduk ada yg jalan pas diambil ada hewan kaya divideo,udh komplen kesana minta refund mie 1nya aja(yg ada hewannya)katanya gabisa wkwk,malah mau diganti mie lagi,nyokap sy gamao lah …",1,3 bulan lalu
Unknown,fauzi Septian ramadhan,"Makanan enak, tapi pelayanan lama, 3 mie aja butuh 1 setengah jam, padahal sepi, saat ditanya ke pelayannya mau diantar, tapi tidak diantar antar",2,4 bulan lalu
Unknown,Johar Baru,Dengan suana ramai nya kota kita bisa rehat sejenak sambil menikmati hidangan malam dengan gacoan,5,10 bulan lalu
Unknown,meythia sue,"ok, tempat lebih luas dari yg di sunter. Tersedia mushola..
staff jg oke pelayanannya, makanan so far ok sama dengan branch lain.",5,setahun lalu
Unknown,Diya Zaynn,Gacoan teradem dan ter-ngga pengap. Lokasinya oke bgt. Utk rasa memang seumumnya Mie Gacoan ya. Utk gorengannya crunchy ga kaya gacoan lain yg kadang udah melempem,5,7 bulan lalu
Unknown,ar wd,"Datang siang hari, tidak terlalu ramai. Tapi ruangannya panas meski ada kipas angin. Dan suasana karena dekat perempatan jadi lumayan ramai dan kurang nyaman.",4,setahun lalu
Unknown,Susana,Beli 13 bungkus mie katanya ditandain yg kebuka itu levelnya tapi apaa ada yg ketutup smua ada yg kebuka di 2 level jadi bingung . LV 8 ga ada yg kebuka itu tandanya. …,2,setahun lalu
Unknown,25. Rado Dapasavero,"pelayanan nya agak lama malah keliru sama yg baru dateng di duluin makanan nya, udh nunggu sejam lebih itupun harus di samper berkali"" baru dateng makanannya",1,7 bulan lalu
Unknown,Caca Chelsa,"Minggu, 13 April 2025
Pukul 10 malam saya pergi ke gacoan kelapa gading dalam kondisi lapar, saya memesan dine in di area bawah, dri sebelum saya duduk, saya sudah melihat bahwa di …",1,setahun lalu
Unknown,safa aprilia,"Makan & Minuman keluar di waktu yang berbeda. Menunggu makanan kurang lebih 20menit. Lalu menunggu minuman 30-45menit. Wasting time!!!!! Pelayan ditanya tidak memberikan solusi. Bahkan tidak ada permohonan maaf atas keterlambatan makanan dan minuman yang keluar. Kalau gada perbaikan, udah cabang ini bye. Gua pribadi gabakl balik lagi.",1,setahun lalu
Unknown,Picky Girl,tidak terasa sudah duduk disini selama 3 jam karena saking nyaman nya ga kerasa… kipas nya dibanyakin kak biar makin adem,5,setahun lalu
Unknown,Alftiri nur afifah,PELAYANAN LAMAA!!! DARITADI GUE NUNGGU MINUM SAMA UDANG KEJU NYA GA DATENG’ ADA KALI SEJAM HADEHHHH TOLONG DI PERHATIIN LAGI DEH,1,9 bulan lalu
Unknown,Aira Eka Putri,tempat nya nyaman bersih pelayanan nya baik ramah....,5,10 bulan lalu
Unknown,Melinda,"Penyelamat di kala lapar soalnya buka 24 jam. Pas pertama beli, mie nya kelembekan. Kali ini tulis di notes rekues ga lembek. Ga tau ini dibaca notesnya/gak, cuma kali ini dapetnya ga lembek. Oh ya kalau mau pesen take out, ini ada kode QR nya. Langsung scan aja biar pas sampe sana, makanan udah siap. Ga perlu antre lama.",5,setahun lalu
Unknown,Diki Saputra,"Jelek banget, lama pelayanan jelek, meja abis di pake orang ga ada yang bersihin,kocak gacoan terkocak",1,3 bulan lalu
Unknown,Najwa Alesya,"Makanannya uda pasti paling ENAKK DISINII JUJURRR , dan yang pasti pelayanannya yang sangat baik dan cepattt , uda jadi langganan terus deh gacoan lvl 2 dan udang kejunya disini💖💖 …",5,2 bulan lalu
Unknown,Holida,"Order makanan 1 jam lebih belum dianter, sementara pengunjung baru datang udah dianter. Udah inisiatif tanya ke team jawabannya nanti dianter, pas diomelin baru ngaku kalau pesenan ngga keinput. KECEWA. Yang nganter juga gaada permintaan maaf udah bikin pelanggan nunggu.",1,11 bulan lalu
Unknown,Yogi Rizky,"Menunggu terlalu lama
Keadaan sepi,tapi makanannya lama
Karyawan juga pada santai,tapi pada jutek",1,4 bulan lalu
Unknown,Rohani,"Segitu banyak pelayanan meja kotor gak di gubris sama sekali untuk segera di bersihkan. sampai pesanan saya datang
Heran sampai saya sendiri yang lap mejanya",3,setahun lalu
Unknown,achmed jumanji,"Makanannya enak2 dan murmer, nyaman dikantong, makan di tempat atau take way juga tdk masalah, lokasi strategis dan banyak pilihan tempat, bisa di depan, belakang atau lantai 2, bawa anak2 juga nyaman..",5,2 bulan lalu
Unknown,Mita Aprilia,"pelayanan kurang sopan,pesan lebih dari 2jam mie ga dateng dateng sampai ditinggal pulang saking muaknya nunggu",1,4 bulan lalu
Unknown,Aandhde177 Kosasih,"Buat parkiran ojol kasih plang nya , biar gk pindah pindah Mulu tiap parkir dapet ni resto, parkir selalu berbeda. Kaya McDonald's d kasih plang nya boskuh, trima kasih",1,7 bulan lalu
Unknown,Alan Nuari,"Udah dia kali saya ngalamin pelayanan yang kurang baik, saya hari ini esen combo yang hompipah sama gacoan, malah keduanya gacoan , sebulan yang lalu saya pernah email tapi gak di tanggapin prihal gak di kasih sumpit malah asik ngobrol yang ngebungkusinnya",3,5 bulan lalu
Unknown,Eros Kuncoro,Surat terbuka untuk gacoan kelapa gading! Saya sudah langganan makan gacoan dari tahun terakhir dan baru pertama kali ini saya minta bungkus dimsum dikenakan biaya tambahan! Lalu solusi petugas hanya memberikan kantong plastik kresek ke …,1,setahun lalu
Unknown,Khikmatul Islah,"Ya standar Mie Gacoan.
Cuma msh banyak bekas makanan di meja pas ke sana.
Parkir otomatis belum berfungsi karena masih baru mungkin. …",4,4 bulan lalu
Unknown,Nurlis Diana,"makanan cepat , enak , tempatt bersih , nyaman , pelayanan cepatt , kedua kali kesini , dan bakal balik lg ❤️",5,10 bulan lalu
Unknown,Sinta Nuriyah,"Setiap beli pake uang lebih selalu kurang kembalian nya, udah beberapa kali beli kembalian nya kurang mulu, lama² merugikan pelanggan dan kalo beli terus begitu sistem nya udah bisa kebeli gorengan digacoan kaya nya. Tolong banget buat gacoan selalu ready uang recehan untuk kembalian, jangan selalu bilang ga ada uang receh!",1,Diedit setahun lalu
Unknown,Cokro Crowne,Speaker pengeras suara perlu ditambah dibeberapa area... Karna lalu lalang kendaraan terlalu bising... Tidak terdengar jelas saat pemberitahuan pesanan..,4,3 bulan lalu
Unknown,liluw,"pesanannya sering ga sesuai, pesannya level 8 yang datang lvl 3. ga cuma sekali salahnya udah berulang kali bikin jengkel",1,7 bulan lalu
Unknown,Ahmad Zyan,Rekomendasi untuk kalian gacoaners😁 makaan enak + saos nya ga pelit😍😍 beda dengan cabang lain.. Mungkin lain waktu kita mampir lagiii🔥🔥 …,5,sebulan lalu
Unknown,Dzulfikar Bintang,Pelayanan nya buruk petugas nya gak sesuai SOP nunggu minuman 1 jam pas di tanya ke depan meja saya ternyata gak di kasih alarmnya sama petugas nya.,2,setahun lalu
Unknown,Abdul Rohman,"mienya terlalu lembek dan rasanya kurang dari biasa yang biasa saya makan  di tempat gacoan lainnya , entah emg lgi kurang beruntung atau gmn 😑 …",2,10 bulan lalu
Unknown,Risma Haryanti,"sukakkk banget. menurut ku dari semua cabang gacoan di Jakarta, gacoan kelapa gading paling best sih. pelayanannya cepet, tempatnya luas dan ga gerah. makanannya juga konsisten enak. loveee..",5,2 bulan lalu
